Fault: , U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
-3.141592653589793, -2.827433388230814, -2.5132741228718345, 0.520558131543102
-3.141592653589793, -2.827433388230814, -2.199114857512855, 0.5205581315431023
-3.141592653589793, -2.827433388230814, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, -2.827433388230814, -1.5707963267948966, 0.520558131543102
-3.141592653589793, -2.827433388230814, -1.2566370614359172, 0.5205581315431018
-3.141592653589793, -2.827433388230814, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, -2.827433388230814, -0.6283185307179586, 0.5205581315431023
-3.141592653589793, -2.827433388230814, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, -2.827433388230814, 0.0, 0.5205581315431023
-3.141592653589793, -2.827433388230814, 0.3141592653589793, 0.520558131543102
-3.141592653589793, -2.827433388230814, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, -2.827433388230814, 0.9424777960769379, 0.520558131543102
-3.141592653589793, -2.827433388230814, 1.2566370614359172, 0.520558131543102
-3.141592653589793, -2.827433388230814, 1.5707963267948966, 0.5205581315431023
-3.141592653589793, -2.827433388230814, 1.8849555921538759, 0.520558131543102
-3.141592653589793, -2.827433388230814, 2.199114857512855, 0.520558131543102
-3.141592653589793, -2.827433388230814, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, -2.827433388230814, 2.827433388230814, 0.5205581315431018
-3.141592653589793, -2.827433388230814, 3.141592653589793, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, -3.141592653589793, 0.520558131543102
-3.141592653589793, -2.5132741228718345, -2.827433388230814, 0.520558131543102
-3.141592653589793, -2.5132741228718345, -2.5132741228718345, 0.520558131543102
-3.141592653589793, -2.5132741228718345, -2.199114857512855, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, -1.5707963267948966, 0.520558131543102
-3.141592653589793, -2.5132741228718345, -1.2566370614359172, 0.520558131543102
-3.141592653589793, -2.5132741228718345, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, -2.5132741228718345, -0.6283185307179586, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, 0.0, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, 0.3141592653589793, 0.520558131543102
-3.141592653589793, -2.5132741228718345, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, 0.9424777960769379, 0.520558131543102
-3.141592653589793, -2.5132741228718345, 1.2566370614359172, 0.520558131543102
-3.141592653589793, -2.5132741228718345, 1.5707963267948966, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, 1.8849555921538759, 0.520558131543102
-3.141592653589793, -2.5132741228718345, 2.199114857512855, 0.520558131543102
-3.141592653589793, -2.5132741228718345, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, -2.5132741228718345, 2.827433388230814, 0.5205581315431018
-3.141592653589793, -2.5132741228718345, 3.141592653589793, 0.520558131543102
-3.141592653589793, -2.199114857512855, -3.141592653589793, 0.5205581315431018
-3.141592653589793, -2.199114857512855, -2.827433388230814, 0.520558131543102
-3.141592653589793, -2.199114857512855, -2.5132741228718345, 0.5205581315431018
-3.141592653589793, -2.199114857512855, -2.199114857512855, 0.520558131543102
-3.141592653589793, -2.199114857512855, -1.8849555921538759, 0.520558131543102
-3.141592653589793, -2.199114857512855, -1.5707963267948966, 0.520558131543102
-3.141592653589793, -2.199114857512855, -1.2566370614359172, 0.5205581315431018
-3.141592653589793, -2.199114857512855, -0.9424777960769379, 0.5205581315431023
-3.141592653589793, -2.199114857512855, -0.6283185307179586, 0.520558131543102
-3.141592653589793, -2.199114857512855, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, -2.199114857512855, 0.0, 0.5205581315431023
-3.141592653589793, -2.199114857512855, 0.3141592653589793, 0.5205581315431018
-3.141592653589793, -2.199114857512855, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, -2.199114857512855, 0.9424777960769379, 0.520558131543102
-3.141592653589793, -2.199114857512855, 1.2566370614359172, 0.520558131543102
-3.141592653589793, -2.199114857512855, 1.5707963267948966, 0.520558131543102
-3.141592653589793, -2.199114857512855, 1.8849555921538759, 0.520558131543102
-3.141592653589793, -2.199114857512855, 2.199114857512855, 0.520558131543102
-3.141592653589793, -2.199114857512855, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, -2.199114857512855, 2.827433388230814, 0.5205581315431016
-3.141592653589793, -2.199114857512855, 3.141592653589793, 0.520558131543102
-3.141592653589793, -1.8849555921538759, -3.141592653589793, 0.520558131543102
-3.141592653589793, -1.8849555921538759, -2.827433388230814, 0.5205581315431023
-3.141592653589793, -1.8849555921538759, -2.5132741228718345, 0.520558131543102
-3.141592653589793, -1.8849555921538759, -2.199114857512855, 0.5205581315431023
-3.141592653589793, -1.8849555921538759, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, -1.8849555921538759, -1.5707963267948966, 0.5205581315431023
-3.141592653589793, -1.8849555921538759, -1.2566370614359172, 0.520558131543102
-3.141592653589793, -1.8849555921538759, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, -1.8849555921538759, -0.6283185307179586, 0.5205581315431024
-3.141592653589793, -1.8849555921538759, -0.3141592653589793, 0.5205581315431024
-3.141592653589793, -1.8849555921538759, 0.0, 0.5205581315431025
-3.141592653589793, -1.8849555921538759, 0.3141592653589793, 0.5205581315431022
-3.141592653589793, -1.8849555921538759, 0.6283185307179586, 0.5205581315431025
-3.141592653589793, -1.8849555921538759, 0.9424777960769379, 0.5205581315431024
-3.141592653589793, -1.8849555921538759, 1.2566370614359172, 0.5205581315431023
-3.141592653589793, -1.8849555921538759, 1.5707963267948966, 0.5205581315431024
-3.141592653589793, -1.8849555921538759, 1.8849555921538759, 0.5205581315431023
-3.141592653589793, -1.8849555921538759, 2.199114857512855, 0.5205581315431023
-3.141592653589793, -1.8849555921538759, 2.5132741228718345, 0.5205581315431025
-3.141592653589793, -1.8849555921538759, 2.827433388230814, 0.5205581315431018
-3.141592653589793, -1.8849555921538759, 3.141592653589793, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, -3.141592653589793, 0.520558131543102
-3.141592653589793, -1.5707963267948966, -2.827433388230814, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, -2.5132741228718345, 0.520558131543102
-3.141592653589793, -1.5707963267948966, -2.199114857512855, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, -1.5707963267948966, 0.520558131543102
-3.141592653589793, -1.5707963267948966, -1.2566370614359172, 0.520558131543102
-3.141592653589793, -1.5707963267948966, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, -1.5707963267948966, -0.6283185307179586, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, 0.0, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, 0.3141592653589793, 0.520558131543102
-3.141592653589793, -1.5707963267948966, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, 0.9424777960769379, 0.520558131543102
-3.141592653589793, -1.5707963267948966, 1.2566370614359172, 0.520558131543102
-3.141592653589793, -1.5707963267948966, 1.5707963267948966, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, 1.8849555921538759, 0.520558131543102
-3.141592653589793, -1.5707963267948966, 2.199114857512855, 0.520558131543102
-3.141592653589793, -1.5707963267948966, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, -1.5707963267948966, 2.827433388230814, 0.5205581315431017
-3.141592653589793, -1.5707963267948966, 3.141592653589793, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, -3.141592653589793, 0.520558131543102
-3.141592653589793, -1.2566370614359172, -2.827433388230814, 0.520558131543102
-3.141592653589793, -1.2566370614359172, -2.5132741228718345, 0.520558131543102
-3.141592653589793, -1.2566370614359172, -2.199114857512855, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, -1.5707963267948966, 0.520558131543102
-3.141592653589793, -1.2566370614359172, -1.2566370614359172, 0.5205581315431018
-3.141592653589793, -1.2566370614359172, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, -1.2566370614359172, -0.6283185307179586, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, 0.0, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, 0.3141592653589793, 0.520558131543102
-3.141592653589793, -1.2566370614359172, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, 0.9424777960769379, 0.520558131543102
-3.141592653589793, -1.2566370614359172, 1.2566370614359172, 0.520558131543102
-3.141592653589793, -1.2566370614359172, 1.5707963267948966, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, 1.8849555921538759, 0.520558131543102
-3.141592653589793, -1.2566370614359172, 2.199114857512855, 0.520558131543102
-3.141592653589793, -1.2566370614359172, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, -1.2566370614359172, 2.827433388230814, 0.5205581315431018
-3.141592653589793, -1.2566370614359172, 3.141592653589793, 0.5205581315431023
-3.141592653589793, -0.9424777960769379, -3.141592653589793, 0.5205581315431023
-3.141592653589793, -0.9424777960769379, -2.827433388230814, 0.5205581315431024
-3.141592653589793, -0.9424777960769379, -2.5132741228718345, 0.5205581315431023
-3.141592653589793, -0.9424777960769379, -2.199114857512855, 0.5205581315431025
-3.141592653589793, -0.9424777960769379, -1.8849555921538759, 0.5205581315431025
-3.141592653589793, -0.9424777960769379, -1.5707963267948966, 0.5205581315431024
-3.141592653589793, -0.9424777960769379, -1.2566370614359172, 0.5205581315431022
-3.141592653589793, -0.9424777960769379, -0.9424777960769379, 0.5205581315431026
-3.141592653589793, -0.9424777960769379, -0.6283185307179586, 0.5205581315431024
-3.141592653589793, -0.9424777960769379, -0.3141592653589793, 0.5205581315431024
-3.141592653589793, -0.9424777960769379, 0.0, 0.5205581315431026
-3.141592653589793, -0.9424777960769379, 0.3141592653589793, 0.5205581315431023
-3.141592653589793, -0.9424777960769379, 0.6283185307179586, 0.5205581315431026
-3.141592653589793, -0.9424777960769379, 0.9424777960769379, 0.5205581315431024
-3.141592653589793, -0.9424777960769379, 1.2566370614359172, 0.5205581315431024
-3.141592653589793, -0.9424777960769379, 1.5707963267948966, 0.5205581315431025
-3.141592653589793, -0.9424777960769379, 1.8849555921538759, 0.5205581315431023
-3.141592653589793, -0.9424777960769379, 2.199114857512855, 0.5205581315431023
-3.141592653589793, -0.9424777960769379, 2.5132741228718345, 0.5205581315431025
-3.141592653589793, -0.9424777960769379, 2.827433388230814, 0.520558131543102
-3.141592653589793, -0.9424777960769379, 3.141592653589793, 0.5205581315431024
-3.141592653589793, -0.6283185307179586, -3.141592653589793, 0.5205581315431023
-3.141592653589793, -0.6283185307179586, -2.827433388230814, 0.5205581315431024
-3.141592653589793, -0.6283185307179586, -2.5132741228718345, 0.5205581315431023
-3.141592653589793, -0.6283185307179586, -2.199114857512855, 0.5205581315431025
-3.141592653589793, -0.6283185307179586, -1.8849555921538759, 0.5205581315431025
-3.141592653589793, -0.6283185307179586, -1.5707963267948966, 0.5205581315431024
-3.141592653589793, -0.6283185307179586, -1.2566370614359172, 0.5205581315431022
-3.141592653589793, -0.6283185307179586, -0.9424777960769379, 0.5205581315431027
-3.141592653589793, -0.6283185307179586, -0.6283185307179586, 0.5205581315431025
-3.141592653589793, -0.6283185307179586, -0.3141592653589793, 0.5205581315431025
-3.141592653589793, -0.6283185307179586, 0.0, 0.5205581315431026
-3.141592653589793, -0.6283185307179586, 0.3141592653589793, 0.5205581315431023
-3.141592653589793, -0.6283185307179586, 0.6283185307179586, 0.5205581315431026
-3.141592653589793, -0.6283185307179586, 0.9424777960769379, 0.5205581315431024
-3.141592653589793, -0.6283185307179586, 1.2566370614359172, 0.5205581315431024
-3.141592653589793, -0.6283185307179586, 1.5707963267948966, 0.5205581315431025
-3.141592653589793, -0.6283185307179586, 1.8849555921538759, 0.5205581315431024
-3.141592653589793, -0.6283185307179586, 2.199114857512855, 0.5205581315431024
-3.141592653589793, -0.6283185307179586, 2.5132741228718345, 0.5205581315431026
-3.141592653589793, -0.6283185307179586, 2.827433388230814, 0.520558131543102
-3.141592653589793, -0.6283185307179586, 3.141592653589793, 0.5205581315431024
-3.141592653589793, -0.3141592653589793, -3.141592653589793, 0.520558131543102
-3.141592653589793, -0.3141592653589793, -2.827433388230814, 0.520558131543102
-3.141592653589793, -0.3141592653589793, -2.5132741228718345, 0.520558131543102
-3.141592653589793, -0.3141592653589793, -2.199114857512855, 0.520558131543102
-3.141592653589793, -0.3141592653589793, -1.8849555921538759, 0.520558131543102
-3.141592653589793, -0.3141592653589793, -1.5707963267948966, 0.520558131543102
-3.141592653589793, -0.3141592653589793, -1.2566370614359172, 0.5205581315431018
-3.141592653589793, -0.3141592653589793, -0.9424777960769379, 0.5205581315431023
-3.141592653589793, -0.3141592653589793, -0.6283185307179586, 0.520558131543102
-3.141592653589793, -0.3141592653589793, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, -0.3141592653589793, 0.0, 0.5205581315431023
-3.141592653589793, -0.3141592653589793, 0.3141592653589793, 0.520558131543102
-3.141592653589793, -0.3141592653589793, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, -0.3141592653589793, 0.9424777960769379, 0.520558131543102
-3.141592653589793, -0.3141592653589793, 1.2566370614359172, 0.520558131543102
-3.141592653589793, -0.3141592653589793, 1.5707963267948966, 0.520558131543102
-3.141592653589793, -0.3141592653589793, 1.8849555921538759, 0.520558131543102
-3.141592653589793, -0.3141592653589793, 2.199114857512855, 0.520558131543102
-3.141592653589793, -0.3141592653589793, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, -0.3141592653589793, 2.827433388230814, 0.5205581315431017
-3.141592653589793, -0.3141592653589793, 3.141592653589793, 0.520558131543102
-3.141592653589793, 0.0, -3.141592653589793, 0.5205581315431023
-3.141592653589793, 0.0, -2.827433388230814, 0.5205581315431024
-3.141592653589793, 0.0, -2.5132741228718345, 0.5205581315431023
-3.141592653589793, 0.0, -2.199114857512855, 0.5205581315431025
-3.141592653589793, 0.0, -1.8849555921538759, 0.5205581315431025
-3.141592653589793, 0.0, -1.5707963267948966, 0.5205581315431024
-3.141592653589793, 0.0, -1.2566370614359172, 0.5205581315431022
-3.141592653589793, 0.0, -0.9424777960769379, 0.5205581315431026
-3.141592653589793, 0.0, -0.6283185307179586, 0.5205581315431025
-3.141592653589793, 0.0, -0.3141592653589793, 0.5205581315431025
-3.141592653589793, 0.0, 0.0, 0.5205581315431025
-3.141592653589793, 0.0, 0.3141592653589793, 0.5205581315431022
-3.141592653589793, 0.0, 0.6283185307179586, 0.5205581315431025
-3.141592653589793, 0.0, 0.9424777960769379, 0.5205581315431024
-3.141592653589793, 0.0, 1.2566370614359172, 0.5205581315431024
-3.141592653589793, 0.0, 1.5707963267948966, 0.5205581315431025
-3.141592653589793, 0.0, 1.8849555921538759, 0.5205581315431024
-3.141592653589793, 0.0, 2.199114857512855, 0.5205581315431024
-3.141592653589793, 0.0, 2.5132741228718345, 0.5205581315431025
-3.141592653589793, 0.0, 2.827433388230814, 0.520558131543102
-3.141592653589793, 0.0, 3.141592653589793, 0.5205581315431024
-3.141592653589793, 0.3141592653589793, -3.141592653589793, 0.520558131543102
-3.141592653589793, 0.3141592653589793, -2.827433388230814, 0.520558131543102
-3.141592653589793, 0.3141592653589793, -2.5132741228718345, 0.520558131543102
-3.141592653589793, 0.3141592653589793, -2.199114857512855, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, -1.5707963267948966, 0.520558131543102
-3.141592653589793, 0.3141592653589793, -1.2566370614359172, 0.5205581315431018
-3.141592653589793, 0.3141592653589793, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, 0.3141592653589793, -0.6283185307179586, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, 0.0, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, 0.3141592653589793, 0.520558131543102
-3.141592653589793, 0.3141592653589793, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, 0.9424777960769379, 0.520558131543102
-3.141592653589793, 0.3141592653589793, 1.2566370614359172, 0.520558131543102
-3.141592653589793, 0.3141592653589793, 1.5707963267948966, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, 1.8849555921538759, 0.520558131543102
-3.141592653589793, 0.3141592653589793, 2.199114857512855, 0.520558131543102
-3.141592653589793, 0.3141592653589793, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, 0.3141592653589793, 2.827433388230814, 0.5205581315431018
-3.141592653589793, 0.3141592653589793, 3.141592653589793, 0.5205581315431023
-3.141592653589793, 0.6283185307179586, -3.141592653589793, 0.5205581315431023
-3.141592653589793, 0.6283185307179586, -2.827433388230814, 0.5205581315431024
-3.141592653589793, 0.6283185307179586, -2.5132741228718345, 0.5205581315431023
-3.141592653589793, 0.6283185307179586, -2.199114857512855, 0.5205581315431025
-3.141592653589793, 0.6283185307179586, -1.8849555921538759, 0.5205581315431025
-3.141592653589793, 0.6283185307179586, -1.5707963267948966, 0.5205581315431024
-3.141592653589793, 0.6283185307179586, -1.2566370614359172, 0.5205581315431022
-3.141592653589793, 0.6283185307179586, -0.9424777960769379, 0.5205581315431026
-3.141592653589793, 0.6283185307179586, -0.6283185307179586, 0.5205581315431024
-3.141592653589793, 0.6283185307179586, -0.3141592653589793, 0.5205581315431024
-3.141592653589793, 0.6283185307179586, 0.0, 0.5205581315431026
-3.141592653589793, 0.6283185307179586, 0.3141592653589793, 0.5205581315431023
-3.141592653589793, 0.6283185307179586, 0.6283185307179586, 0.5205581315431026
-3.141592653589793, 0.6283185307179586, 0.9424777960769379, 0.5205581315431024
-3.141592653589793, 0.6283185307179586, 1.2566370614359172, 0.5205581315431024
-3.141592653589793, 0.6283185307179586, 1.5707963267948966, 0.5205581315431025
-3.141592653589793, 0.6283185307179586, 1.8849555921538759, 0.5205581315431023
-3.141592653589793, 0.6283185307179586, 2.199114857512855, 0.5205581315431023
-3.141592653589793, 0.6283185307179586, 2.5132741228718345, 0.5205581315431025
-3.141592653589793, 0.6283185307179586, 2.827433388230814, 0.520558131543102
-3.141592653589793, 0.6283185307179586, 3.141592653589793, 0.5205581315431024
-3.141592653589793, 0.9424777960769379, -3.141592653589793, 0.5205581315431023
-3.141592653589793, 0.9424777960769379, -2.827433388230814, 0.5205581315431024
-3.141592653589793, 0.9424777960769379, -2.5132741228718345, 0.5205581315431023
-3.141592653589793, 0.9424777960769379, -2.199114857512855, 0.5205581315431025
-3.141592653589793, 0.9424777960769379, -1.8849555921538759, 0.5205581315431025
-3.141592653589793, 0.9424777960769379, -1.5707963267948966, 0.5205581315431024
-3.141592653589793, 0.9424777960769379, -1.2566370614359172, 0.5205581315431022
-3.141592653589793, 0.9424777960769379, -0.9424777960769379, 0.5205581315431027
-3.141592653589793, 0.9424777960769379, -0.6283185307179586, 0.5205581315431025
-3.141592653589793, 0.9424777960769379, -0.3141592653589793, 0.5205581315431025
-3.141592653589793, 0.9424777960769379, 0.0, 0.5205581315431026
-3.141592653589793, 0.9424777960769379, 0.3141592653589793, 0.5205581315431023
-3.141592653589793, 0.9424777960769379, 0.6283185307179586, 0.5205581315431026
-3.141592653589793, 0.9424777960769379, 0.9424777960769379, 0.5205581315431024
-3.141592653589793, 0.9424777960769379, 1.2566370614359172, 0.5205581315431024
-3.141592653589793, 0.9424777960769379, 1.5707963267948966, 0.5205581315431025
-3.141592653589793, 0.9424777960769379, 1.8849555921538759, 0.5205581315431024
-3.141592653589793, 0.9424777960769379, 2.199114857512855, 0.5205581315431024
-3.141592653589793, 0.9424777960769379, 2.5132741228718345, 0.5205581315431026
-3.141592653589793, 0.9424777960769379, 2.827433388230814, 0.520558131543102
-3.141592653589793, 0.9424777960769379, 3.141592653589793, 0.5205581315431024
-3.141592653589793, 1.2566370614359172, -3.141592653589793, 0.520558131543102
-3.141592653589793, 1.2566370614359172, -2.827433388230814, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, -2.5132741228718345, 0.520558131543102
-3.141592653589793, 1.2566370614359172, -2.199114857512855, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, -1.5707963267948966, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, -1.2566370614359172, 0.520558131543102
-3.141592653589793, 1.2566370614359172, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, 1.2566370614359172, -0.6283185307179586, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, 0.0, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, 0.3141592653589793, 0.520558131543102
-3.141592653589793, 1.2566370614359172, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, 0.9424777960769379, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, 1.2566370614359172, 0.520558131543102
-3.141592653589793, 1.2566370614359172, 1.5707963267948966, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, 1.8849555921538759, 0.520558131543102
-3.141592653589793, 1.2566370614359172, 2.199114857512855, 0.520558131543102
-3.141592653589793, 1.2566370614359172, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, 1.2566370614359172, 2.827433388230814, 0.5205581315431018
-3.141592653589793, 1.2566370614359172, 3.141592653589793, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, -3.141592653589793, 0.520558131543102
-3.141592653589793, 1.5707963267948966, -2.827433388230814, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, -2.5132741228718345, 0.520558131543102
-3.141592653589793, 1.5707963267948966, -2.199114857512855, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, -1.5707963267948966, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, -1.2566370614359172, 0.520558131543102
-3.141592653589793, 1.5707963267948966, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, 1.5707963267948966, -0.6283185307179586, 0.5205581315431024
-3.141592653589793, 1.5707963267948966, -0.3141592653589793, 0.5205581315431024
-3.141592653589793, 1.5707963267948966, 0.0, 0.5205581315431025
-3.141592653589793, 1.5707963267948966, 0.3141592653589793, 0.5205581315431022
-3.141592653589793, 1.5707963267948966, 0.6283185307179586, 0.5205581315431026
-3.141592653589793, 1.5707963267948966, 0.9424777960769379, 0.5205581315431024
-3.141592653589793, 1.5707963267948966, 1.2566370614359172, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.5205581315431024
-3.141592653589793, 1.5707963267948966, 1.8849555921538759, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, 2.199114857512855, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, 1.5707963267948966, 2.827433388230814, 0.5205581315431018
-3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, -3.141592653589793, 0.520558131543102
-3.141592653589793, 1.8849555921538759, -2.827433388230814, 0.520558131543102
-3.141592653589793, 1.8849555921538759, -2.5132741228718345, 0.520558131543102
-3.141592653589793, 1.8849555921538759, -2.199114857512855, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, -1.5707963267948966, 0.520558131543102
-3.141592653589793, 1.8849555921538759, -1.2566370614359172, 0.5205581315431018
-3.141592653589793, 1.8849555921538759, -0.9424777960769379, 0.5205581315431025
-3.141592653589793, 1.8849555921538759, -0.6283185307179586, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, -0.3141592653589793, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, 0.0, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, 0.3141592653589793, 0.520558131543102
-3.141592653589793, 1.8849555921538759, 0.6283185307179586, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, 0.9424777960769379, 0.520558131543102
-3.141592653589793, 1.8849555921538759, 1.2566370614359172, 0.520558131543102
-3.141592653589793, 1.8849555921538759, 1.5707963267948966, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, 1.8849555921538759, 0.520558131543102
-3.141592653589793, 1.8849555921538759, 2.199114857512855, 0.520558131543102
-3.141592653589793, 1.8849555921538759, 2.5132741228718345, 0.5205581315431023
-3.141592653589793, 1.8849555921538759, 2.827433388230814, 0.5205581315431017
-3.141592653589793, 1.8849555921538759, 3.141592653589793, 0.5205581315431023
-3.141592653589793, 2.199114857512855, -3.141592653589793, 0.520558131543102
-3.141592653589793, 2.199114857512855, -2.827433388230814, 0.5205581315431023
-3.141592653589793, 2.199114857512855, -2.5132741228718345, 0.520558131543102
-3.141592653589793, 2.199114857512855, -2.199114857512855, 0.5205581315431023
-3.141592653589793, 2.199114857512855, -1.8849555921538759, 0.5205581315431023
-3.141592653589793, 2.199114857512855, -1.5707963267948966, 0.5205581315431023
