Fault: , U3Gate variation fault at 0, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
faulty_matrix, [[1.        +0.j         0.        -0.j        ] [0.        +0.j         0.80901699-0.58778525j]]
faultfree_matrix, [[1.+0.0000000e+00j 0.-0.0000000e+00j] [0.+0.0000000e+00j 1.-2.4492936e-16j]]
faulty_quantum_state, [0.34322832-0.47423208j 0.77593933+0.23498172j]
faultfree_quantum_state, [0.65769448-0.47421757j 0.170266  +0.5599689j ]
theta, phi, lam, score 
-3.141592653589793, -3.141592653589793, -3.141592653589793, 0.198125776864428
-3.141592653589793, -3.141592653589793, -2.827433388230814, 0.19812577686442792
-3.141592653589793, -3.141592653589793, -2.5132741228718345, 0.19812577686442792
-3.141592653589793, -3.141592653589793, -2.199114857512855, 0.1981257768644278
-3.141592653589793, -3.141592653589793, -1.8849555921538759, 0.19812577686442792
-3.141592653589793, -3.141592653589793, -1.5707963267948966, 0.198125776864428
-3.141592653589793, -3.141592653589793, -1.2566370614359172, 0.19812577686442795
-3.141592653589793, -3.141592653589793, -0.9424777960769379, 0.1981257768644279
-3.141592653589793, -3.141592653589793, -0.6283185307179586, 0.1981257768644279
-3.141592653589793, -3.141592653589793, -0.3141592653589793, 0.19812577686442798
-3.141592653589793, -3.141592653589793, 0.0, 0.19812577686442795
-3.141592653589793, -3.141592653589793, 0.3141592653589793, 0.1981257768644279
-3.141592653589793, -3.141592653589793, 0.6283185307179586, 0.1981257768644279
-3.141592653589793, -3.141592653589793, 0.9424777960769379, 0.19812577686442798
-3.141592653589793, -3.141592653589793, 1.2566370614359172, 0.19812577686442806
-3.141592653589793, -3.141592653589793, 1.5707963267948966, 0.19812577686442792
-3.141592653589793, -3.141592653589793, 1.8849555921538759, 0.19812577686442784
-3.141592653589793, -3.141592653589793, 2.199114857512855, 0.19812577686442795
-3.141592653589793, -3.141592653589793, 2.5132741228718345, 0.19812577686442795
-3.141592653589793, -3.141592653589793, 2.827433388230814, 0.19812577686442795
-3.141592653589793, -3.141592653589793, 3.141592653589793, 0.19812577686442792
-3.141592653589793, -2.827433388230814, -3.141592653589793, 0.198125776864428
-3.141592653589793, -2.827433388230814, -2.827433388230814, 0.19812577686442792
-3.141592653589793, -2.827433388230814, -2.5132741228718345, 0.19812577686442795
-3.141592653589793, -2.827433388230814, -2.199114857512855, 0.1981257768644279
-3.141592653589793, -2.827433388230814, -1.8849555921538759, 0.198125776864428
-3.141592653589793, -2.827433388230814, -1.5707963267948966, 0.19812577686442806
-3.141592653589793, -2.827433388230814, -1.2566370614359172, 0.198125776864428
-3.141592653589793, -2.827433388230814, -0.9424777960769379, 0.19812577686442795
-3.141592653589793, -2.827433388230814, -0.6283185307179586, 0.1981257768644279
-3.141592653589793, -2.827433388230814, -0.3141592653589793, 0.19812577686442798
-3.141592653589793, -2.827433388230814, 0.0, 0.19812577686442795
-3.141592653589793, -2.827433388230814, 0.3141592653589793, 0.1981257768644279
-3.141592653589793, -2.827433388230814, 0.6283185307179586, 0.1981257768644279
-3.141592653589793, -2.827433388230814, 0.9424777960769379, 0.19812577686442795
-3.141592653589793, -2.827433388230814, 1.2566370614359172, 0.198125776864428
-3.141592653589793, -2.827433388230814, 1.5707963267948966, 0.19812577686442792
-3.141592653589793, -2.827433388230814, 1.8849555921538759, 0.19812577686442784
-3.141592653589793, -2.827433388230814, 2.199114857512855, 0.1981257768644279
-3.141592653589793, -2.827433388230814, 2.5132741228718345, 0.19812577686442795
-3.141592653589793, -2.827433388230814, 2.827433388230814, 0.19812577686442795
-3.141592653589793, -2.827433388230814, 3.141592653589793, 0.19812577686442792
-3.141592653589793, -2.5132741228718345, -3.141592653589793, 0.19812577686442806
-3.141592653589793, -2.5132741228718345, -2.827433388230814, 0.198125776864428
-3.141592653589793, -2.5132741228718345, -2.5132741228718345, 0.198125776864428
-3.141592653589793, -2.5132741228718345, -2.199114857512855, 0.1981257768644279
-3.141592653589793, -2.5132741228718345, -1.8849555921538759, 0.198125776864428
-3.141592653589793, -2.5132741228718345, -1.5707963267948966, 0.1981257768644281
-3.141592653589793, -2.5132741228718345, -1.2566370614359172, 0.19812577686442806
-3.141592653589793, -2.5132741228718345, -0.9424777960769379, 0.198125776864428
-3.141592653589793, -2.5132741228718345, -0.6283185307179586, 0.198125776864428
-3.141592653589793, -2.5132741228718345, -0.3141592653589793, 0.1981257768644281
-3.141592653589793, -2.5132741228718345, 0.0, 0.19812577686442806
-3.141592653589793, -2.5132741228718345, 0.3141592653589793, 0.19812577686442792
-3.141592653589793, -2.5132741228718345, 0.6283185307179586, 0.19812577686442795
-3.141592653589793, -2.5132741228718345, 0.9424777960769379, 0.198125776864428
-3.141592653589793, -2.5132741228718345, 1.2566370614359172, 0.1981257768644281
-3.141592653589793, -2.5132741228718345, 1.5707963267948966, 0.198125776864428
-3.141592653589793, -2.5132741228718345, 1.8849555921538759, 0.19812577686442784
-3.141592653589793, -2.5132741228718345, 2.199114857512855, 0.198125776864428
-3.141592653589793, -2.5132741228718345, 2.5132741228718345, 0.198125776864428
-3.141592653589793, -2.5132741228718345, 2.827433388230814, 0.198125776864428
-3.141592653589793, -2.5132741228718345, 3.141592653589793, 0.198125776864428
-3.141592653589793, -2.199114857512855, -3.141592653589793, 0.19812577686442806
-3.141592653589793, -2.199114857512855, -2.827433388230814, 0.198125776864428
-3.141592653589793, -2.199114857512855, -2.5132741228718345, 0.198125776864428
-3.141592653589793, -2.199114857512855, -2.199114857512855, 0.1981257768644279
-3.141592653589793, -2.199114857512855, -1.8849555921538759, 0.198125776864428
-3.141592653589793, -2.199114857512855, -1.5707963267948966, 0.19812577686442806
-3.141592653589793, -2.199114857512855, -1.2566370614359172, 0.198125776864428
-3.141592653589793, -2.199114857512855, -0.9424777960769379, 0.19812577686442795
-3.141592653589793, -2.199114857512855, -0.6283185307179586, 0.19812577686442795
-3.141592653589793, -2.199114857512855, -0.3141592653589793, 0.198125776864428
-3.141592653589793, -2.199114857512855, 0.0, 0.198125776864428
-3.141592653589793, -2.199114857512855, 0.3141592653589793, 0.19812577686442792
-3.141592653589793, -2.199114857512855, 0.6283185307179586, 0.19812577686442795
-3.141592653589793, -2.199114857512855, 0.9424777960769379, 0.198125776864428
-3.141592653589793, -2.199114857512855, 1.2566370614359172, 0.1981257768644281
-3.141592653589793, -2.199114857512855, 1.5707963267948966, 0.198125776864428
-3.141592653589793, -2.199114857512855, 1.8849555921538759, 0.19812577686442792
-3.141592653589793, -2.199114857512855, 2.199114857512855, 0.198125776864428
-3.141592653589793, -2.199114857512855, 2.5132741228718345, 0.198125776864428
-3.141592653589793, -2.199114857512855, 2.827433388230814, 0.198125776864428
-3.141592653589793, -2.199114857512855, 3.141592653589793, 0.198125776864428
-3.141592653589793, -1.8849555921538759, -3.141592653589793, 0.19812577686442806
-3.141592653589793, -1.8849555921538759, -2.827433388230814, 0.198125776864428
-3.141592653589793, -1.8849555921538759, -2.5132741228718345, 0.198125776864428
-3.141592653589793, -1.8849555921538759, -2.199114857512855, 0.1981257768644279
-3.141592653589793, -1.8849555921538759, -1.8849555921538759, 0.198125776864428
-3.141592653589793, -1.8849555921538759, -1.5707963267948966, 0.198125776864428
-3.141592653589793, -1.8849555921538759, -1.2566370614359172, 0.19812577686442792
-3.141592653589793, -1.8849555921538759, -0.9424777960769379, 0.1981257768644279
-3.141592653589793, -1.8849555921538759, -0.6283185307179586, 0.1981257768644279
-3.141592653589793, -1.8849555921538759, -0.3141592653589793, 0.19812577686442795
-3.141592653589793, -1.8849555921538759, 0.0, 0.198125776864428
-3.141592653589793, -1.8849555921538759, 0.3141592653589793, 0.19812577686442792
-3.141592653589793, -1.8849555921538759, 0.6283185307179586, 0.19812577686442795
-3.141592653589793, -1.8849555921538759, 0.9424777960769379, 0.198125776864428
-3.141592653589793, -1.8849555921538759, 1.2566370614359172, 0.1981257768644281
-3.141592653589793, -1.8849555921538759, 1.5707963267948966, 0.198125776864428
-3.141592653589793, -1.8849555921538759, 1.8849555921538759, 0.19812577686442792
-3.141592653589793, -1.8849555921538759, 2.199114857512855, 0.198125776864428
-3.141592653589793, -1.8849555921538759, 2.5132741228718345, 0.198125776864428
-3.141592653589793, -1.8849555921538759, 2.827433388230814, 0.198125776864428
-3.141592653589793, -1.8849555921538759, 3.141592653589793, 0.198125776864428
-3.141592653589793, -1.5707963267948966, -3.141592653589793, 0.198125776864428
-3.141592653589793, -1.5707963267948966, -2.827433388230814, 0.19812577686442792
-3.141592653589793, -1.5707963267948966, -2.5132741228718345, 0.19812577686442792
-3.141592653589793, -1.5707963267948966, -2.199114857512855, 0.1981257768644278
-3.141592653589793, -1.5707963267948966, -1.8849555921538759, 0.19812577686442792
-3.141592653589793, -1.5707963267948966, -1.5707963267948966, 0.198125776864428
-3.141592653589793, -1.5707963267948966, -1.2566370614359172, 0.19812577686442795
-3.141592653589793, -1.5707963267948966, -0.9424777960769379, 0.1981257768644279
-3.141592653589793, -1.5707963267948966, -0.6283185307179586, 0.1981257768644279
-3.141592653589793, -1.5707963267948966, -0.3141592653589793, 0.19812577686442806
-3.141592653589793, -1.5707963267948966, 0.0, 0.198125776864428
-3.141592653589793, -1.5707963267948966, 0.3141592653589793, 0.19812577686442795
-3.141592653589793, -1.5707963267948966, 0.6283185307179586, 0.19812577686442798
-3.141592653589793, -1.5707963267948966, 0.9424777960769379, 0.19812577686442806
-3.141592653589793, -1.5707963267948966, 1.2566370614359172, 0.19812577686442806
-3.141592653589793, -1.5707963267948966, 1.5707963267948966, 0.19812577686442795
-3.141592653589793, -1.5707963267948966, 1.8849555921538759, 0.1981257768644279
-3.141592653589793, -1.5707963267948966, 2.199114857512855, 0.19812577686442795
-3.141592653589793, -1.5707963267948966, 2.5132741228718345, 0.19812577686442795
-3.141592653589793, -1.5707963267948966, 2.827433388230814, 0.19812577686442795
-3.141592653589793, -1.5707963267948966, 3.141592653589793, 0.19812577686442792
-3.141592653589793, -1.2566370614359172, -3.141592653589793, 0.198125776864428
-3.141592653589793, -1.2566370614359172, -2.827433388230814, 0.19812577686442795
-3.141592653589793, -1.2566370614359172, -2.5132741228718345, 0.19812577686442795
-3.141592653589793, -1.2566370614359172, -2.199114857512855, 0.19812577686442784
-3.141592653589793, -1.2566370614359172, -1.8849555921538759, 0.19812577686442795
-3.141592653589793, -1.2566370614359172, -1.5707963267948966, 0.198125776864428
-3.141592653589793, -1.2566370614359172, -1.2566370614359172, 0.198125776864428
-3.141592653589793, -1.2566370614359172, -0.9424777960769379, 0.19812577686442795
-3.141592653589793, -1.2566370614359172, -0.6283185307179586, 0.19812577686442795
-3.141592653589793, -1.2566370614359172, -0.3141592653589793, 0.198125776864428
